"Time","Loki Moscow - MOEX - EUR/RUB_T+1 - 1 - ask"
2022-09-21 09:19:10,60.8
2022-09-21 09:19:15,60.8
2022-09-21 09:19:20,60.8
2022-09-21 09:19:25,60.8
2022-09-21 09:19:30,60.8
2022-09-21 09:19:35,60.8
2022-09-21 09:19:40,60.8
2022-09-21 09:19:45,60.8
2022-09-21 09:19:50,60.8
2022-09-21 09:19:55,60.8
2022-09-21 09:20:00,60.8
2022-09-21 09:20:05,60.8
2022-09-21 09:20:10,60.8
2022-09-21 09:20:15,60.8
2022-09-21 09:20:20,60.9
2022-09-21 09:20:25,60.9
2022-09-21 09:20:30,60.9
2022-09-21 09:20:35,60.9
2022-09-21 09:20:40,60.9
2022-09-21 09:20:45,60.9
2022-09-21 09:20:50,60.9
2022-09-21 09:20:55,60.9
2022-09-21 09:21:00,60.9
2022-09-21 09:21:05,60.9
2022-09-21 09:21:10,60.9
2022-09-21 09:21:15,60.9
2022-09-21 09:21:20,60.9
2022-09-21 09:21:25,60.9
2022-09-21 09:21:30,60.9
2022-09-21 09:21:35,60.9
2022-09-21 09:21:40,60.9
2022-09-21 09:21:45,60.9
2022-09-21 09:21:50,60.9
2022-09-21 09:21:55,60.9
2022-09-21 09:22:00,60.9
2022-09-21 09:22:05,60.9
2022-09-21 09:22:10,60.9
2022-09-21 09:22:15,60.9
2022-09-21 09:22:20,60.9
2022-09-21 09:22:25,60.9
2022-09-21 09:22:30,60.9
2022-09-21 09:22:35,60.9
2022-09-21 09:22:40,60.9
2022-09-21 09:22:45,60.9
2022-09-21 09:22:50,60.9
2022-09-21 09:22:55,60.9
2022-09-21 09:23:00,60.9
2022-09-21 09:23:05,60.9
2022-09-21 09:23:10,60.9
2022-09-21 09:23:15,60.9
2022-09-21 09:23:20,60.9
2022-09-21 09:23:25,60.9
2022-09-21 09:23:30,60.9
2022-09-21 09:23:35,60.9
2022-09-21 09:23:40,60.9
2022-09-21 09:23:45,60.9
2022-09-21 09:23:50,60.9
2022-09-21 09:23:55,60.9
2022-09-21 09:24:00,60.9
2022-09-21 09:24:05,60.9
2022-09-21 09:24:10,60.9
2022-09-21 09:24:15,60.9
2022-09-21 09:24:20,60.9
2022-09-21 09:24:25,60.9
2022-09-21 09:24:30,60.9
2022-09-21 09:24:35,60.9
2022-09-21 09:24:40,60.9
2022-09-21 09:24:45,60.9
2022-09-21 09:24:50,60.9
2022-09-21 09:24:55,60.9
2022-09-21 09:25:00,60.9
2022-09-21 09:25:05,60.9
2022-09-21 09:25:10,60.9
2022-09-21 09:25:15,60.9
2022-09-21 09:25:20,60.9
2022-09-21 09:25:25,60.9
2022-09-21 09:25:30,60.9
2022-09-21 09:25:35,60.9
2022-09-21 09:25:40,60.9
2022-09-21 09:25:45,60.9
2022-09-21 09:25:50,60.9
2022-09-21 09:25:55,60.9
2022-09-21 09:26:00,60.9
2022-09-21 09:26:05,60.9
2022-09-21 09:26:10,60.9
